character,character_firstname
Ratatosk,Ratatosk
Ratri,Ratri
Reba,Reba
Red,Red
Red Queen,Red
Reggie Janson,Reggie
Reginald,Reginald
Regna,Regna
Reina Real,Reina
Ren Santiago,Ren
Reverb,Reverb
Reyna Ramírez-Arellano,Reyna
Reza,Reza
Rhea,Rhea
Rhea Silvia,Rhea
Riley Oh,Riley
Riordan,Riordan
Robert,Robert
Robert Choi,Robert
Robin Long,Robin
Rock Crystal Boy,Rock
Rodolfo Mata,Rodolfo
Rogein,Rogein
Rohini,Rohini
Rokuro,Rokuro
Romeo,Romeo
Rosa,Rosa
Rosa Valdez,Rosa
Rosamie,Rosamie
Rose,Rose
Rosie,Rosie
Ruby,Ruby
Ruby Chen,Ruby
Ruby Kane,Ruby
Rudolpho,Rudolpho
Rudy,Rudy
Rufus,Rufus
Ruth,Ruth
Ryan Knowles,Ryan
Sadie Kane,Sadie
Saghulhaza,Saghulhaza
Sahm,Sahm
Sal,Sal
Sal Vidón,Sal
Sam Greenwood,Sam
Samirah al-Abbas,Samirah
Sammy Valdez,Sammy
Saqik'oxol,Saqik'oxol
Sarah,Sarah
Sarah Jacobi,Sarah
Saranyu,Saranyu
Sargon,Sargon
Saturn,Saturn
Scipio,Scipio
Sciron,Sciron
Screamer,Screamer
Screech-Bling,Screech-Bling
Scylla,Scylla
Sean Ryan,Sean
Security Officer Seok,Security
Sekhmet,Sekhmet
Selene,Selene
Selina DeSilva,Selina
Semele,Semele
Sena,Sena
Seraphine,Seraphine
Serapis,Serapis
Serena,Serena
Serephone,Serephone
Sergei Asimov,Sergei
Serqet,Serqet
Serwa Boateng,Serwa
Set,Set
Set Animal,Set
Setne,Setne
Seven Deaths,Seven
Seymour,Seymour
Shadow Dante,Shadow
Shakuntula,Shakuntula
Shane,Shane
Shani,Shani
Shao,Shao
Shee Yee,Shee
Sheela,Sheela
Shel,Shel
Shelby,Shelby
Shere Khan,Shere
Sherman Yang,Sherman
Shezmu,Shezmu
Shield (Sapsali),Shield
Shikhandi,Shikhandi
Shirley,Shirley
Shriek-Vibes,Shriek-Vibes
Shu,Shu
Shukra,Shukra
Sidana,Sidana
Siersgrunnr,Siersgrunnr
Sif,Sif
Sigyn,Sigyn
Sikander Aziz,Sikander
Silena Beauregard,Silena
Silenus,Silenus
Simba,Simba
Sinis,Sinis
Sipacna,Sipacna
Sipriotes,Sipriotes
Sir Switchblade,Sir
Siren,Siren
Sis Crow,Sis
Sisyphus,Sisyphus
Skadi,Skadi
Skeleton Warrior,Skeleton
Skolopendra,Skolopendra
Skull Eater,Skull
Skírnir,Skírnir
Sleipnir,Sleipnir
Matt Sloan,Matt
Small Bob,Small
Snorri Sturluson,Snorri
Snotra,Snotra
Sobek,Sobek
Will Solace,Will
Sookhee Harrison,Sookhee
Sora Kwon,Sora
Sparky,Sparky
Special Investigator Yi,Special
Spes,Spes
Sphinx,Sphinx
Spider Woman,Spider
Spike,Spike
Spirit Eagle,Spirit
Sssssarah,Sssssarah
Stacey,Stacey
Stan,Stan
Stanley,Stanley
Staphylus,Staphylus
Stheno,Stheno
Connor Stoll,Connor
Stymphalian Birds,Stymphalian
Styx (Goddess),Styx
Suad Nag,Suad
Sugar,Sugar
Sujin,Sujin
Sumarbrander,Sumarbrander
Sump,Sump
Sunny Roh,Sunny
Sunspot,Sunspot
Surasa,Surasa
Surt,Surt
Surya,Surya
Suttung,Suttung
Suyodhana,Suyodhana
Sól,Sól
Tabitha,Tabitha
Taeyo,Taeyo
Takshaka,Takshaka
Talos,Talos
Talos (prototype),Talos
Tammi,Tammi
Tantalus,Tantalus
Tarquin,Tarquin
Tarrypin,Tarrypin
Tartarus (primordial),Tartarus
Tattoo (Giant),Tattoo
Tawaret,Tawaret
Telekhine,Telekhine
Tempest,Tempest
Tempest (storm spirit),Tempest
Terence Strong,Terence
Teresita Tómas,Teresita
Terminus,Terminus
Terpsichore,Terpsichore
Terrel,Terrel
Tethys,Tethys
Tezcatlipoca,Tezcatlipoca
Thalia Grace,Thalia
Thanatos,Thanatos
Thandiwe,Thandiwe
The Hitchhiker,The
The Marathonian Bull,The
Theia,Theia
Themis,Themis
Theodore,Theodore
Theseus,Theseus
Thomas,Thomas
Thomas Jefferson Jr.,Thomas
Thomas McLean,Thomas
Thoon,Thoon
Thor,Thor
Thoth,Thoth
Three Roosters of Ragnarok,Three
Three-Legged Crow Goddess,Three-Legged
Thrym,Thrym
Thrynga,Thrynga
Tia Romero,Tia
Tiamat,Tiamat
Tiberinus,Tiberinus
Timbre,Timbre
Timothy,Timothy
Tina,Tina
Tina Chen,Tina
Tiny,Tiny
Tirid,Tirid
Tisiphone,Tisiphone
Tjesu heru,Tjesu
Tlaltecuhtli,Tlaltecuhtli
Todd Long,Todd
Toni,Toni
Tony,Tony
Top,Top
Torque,Torque
Toxeus,Toxeus
Travis Stoll,Travis
Triptolemus,Triptolemus
Tristan McLean,Tristan
Tristan Strong,Tristan
Triton,Triton
Trixie,Trixie
Trojan Sea Monster,Trojan
Trophonius,Trophonius
Tsídii,Tsídii
Turquoise Boy,Turquoise
Twennymiles,Twennymiles
Typhon,Typhon
Tyr,Tyr
Tyson,Tyson
Uloopi,Uloopi
Urvashi,Urvashi
Ushas,Ushas
Utgard-Loki,Utgard-Loki
Uttanka,Uttanka
Vala,Vala
Valentina Diaz,Valentina
Valmiki,Valmiki
Varuna,Varuna
Varuni,Varuni
Vayu,Vayu
Vedrfolnir,Vedrfolnir
Venus,Venus
Vericorix,Vericorix
Vic Fisher,Vic
Vice Principal Baton,Vice
Victoria,Victoria
Victoria (demigod),Victoria
Vidar,Vidar
Vishwakarma,Vishwakarma
Vitellius,Vitellius
Vlad,Vlad
Vladimir Menshikov,Vladimir
Vortigern,Vortigern
Vorágine,Vorágine
Vulcan,Vulcan
Wadjet,Wadjet
Wah-Wah,Wah-Wah
Walt Stone,Walt
Walter Strong,Walter
Wasp,Wasp
Water Dragon Goddess,Water
Whagadoodle,Whagadoodle
Widelene Henrissaint,Widelene
Wildflower,Wildflower
Willa Chu,Willa
William H. Seward,William
Williams,Williams
Winston Chu,Winston
Woo-Jin,Woo-Jin
Woodrow,Woodrow
Xiuhtecuhtli,Xiuhtecuhtli
Xov,Xov
Yamuna,Yamuna
Yan,Yan
Yang Miho,Yang
Yant'o Triad,Yant'o
Yanín,Yanín
Yasmany Robles,Yasmany
Yasmine,Yasmine
Ydania,Ydania
Yellow Corn Girl,Yellow
Yeng,Yeng
Yeomra the Great,Yeomra
Yeowu,Yeowu
Yggdrasil Eagle,Yggdrasil
Ymir,Ymir
Yong,Yong
Yoon Seo,Yoon
Ysandora,Ysandora
Yumi,Yumi
Yuri,Yuri
Zack,Zack
Zane Carver,Zane
Zane Obispo,Zane
Zephyros,Zephyros
Zethes,Zethes
Zeus,Zeus
Zhong Vang,Zhong
Zia Rashid,Zia
Zoe,Zoe
Zyanya,Zyanya
Łigai,Łigai
Łizhin,Łizhin
